FN-TOPSIS: Fuzzy Networks for Ranking Traded Equities
Nome dos autores do artigo:
	Abdul Malek Yaakob
	 C.-F. Tsai, "Feature selection in bankruptcy prediction," Knowl.-Based Syst., vol. 22, no. 2, pp. 120­127, 2009.
	 H. Li and J. Sun, "Hybridizing principles of the Electre method with case-based reasoning for data mining: Electre-CBR-I and Electre-CBR-II," Eur. J. Oper. Res., vol. 197, no. 1, pp. 214­224, 2009.
	 S.-W. Lin, Y.-R. Shiue, S.-C. Chen, and H.-M. Cheng, "Applying enhanced data mining approaches in predicting bank performance: A case of Taiwanese commercial banks," Expert Syst. Appl., vol. 36, no. 9, pp. 11543­11551, 2009.
	 H. J. Min and C. Jeong, "A binary classification method for bankruptcy prediction," Expert Syst. Appl., vol. 36, no. 3, pp. 5256­5263, 2009.
	 K.-S. Shin, T. S. Lee, and H.-J. Kim, "An application of support vector machines in bankruptcy prediction model," Expert Syst. Appl., vol. 28, no. 1, pp. 127­135, 2005.
	 E. I. Altman, "Financial ratios discriminant analysis and the prediction of corporate bankruptcy," J. Financ., vol. 23, no. 4, pp. 589­609, 1968.
	 E. B. Deakin, "A discriminant analysis of predictors of business failure," J. Account. Res., vol. 10, no. 1, pp. 167­179, 1972.
	 R. O. Edmister, "An empirical test of financial ratio analysis for small business failure prediction," J. Financ. Quant. Anal., vol. 7, no. 2, pp. 1477­1493, 1972.
	 L. V. G. Springate, "Predicting the possibility of failure in a Canadian firm," M.B.A. Res. Project, Simon Fraser Univ., Burnaby, BC, Canada, 1978. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	

Purchase Bidding Strategy for a Retailer With Flexible Demands in Day-Ahead Electricity Market
Nome dos autores do artigo:
	Meng Song
	Mikael Amelin ;
Referências Bibliográficas:
	 R. H. Boroumand and G. Zachmann, "`Retailers' risk management and vertical arrangements in electricity markets," Energy Policy, vol. 40, pp. 465­472, 2012.
	 E. A. Feinberg and D. Genethliou, "Load forecasting," in Mathematics for Restructured Electric Power Systems: Optimization Control, and Computational Intelligence. New York, NY, USA: Springer, 2005, pp. 269­285.
	 A. Faruqui and S. Sergici, "Household response to dynamic pricing of electricity: A survey of 15 experiments," J. Regul. Econ., vol. 38, no. 2, pp. 193­225, 2010.
	 D. Hammerstrom, "Pacific Northwest Gridwise Testbed Demonstration Projects," Pacific Northwest Nat. Lab., Richland, WA, USA, Tech. Rep. PNNL-17167, 2007.
	 IBM, "Ontario Energy board smart price pilot--Final report," Ontario Energy Board, Toronto, ON, Canada, Tech. Rep., 2007.
	 D. Violette, J. Erickson, and M. Klos, "Final report for the mypower pricing segments evaluation," Public Service Elect. Gas Company, Newark, NJ, USA, Tech. Rep., 2007.
	 C. Bartusch, F. Wallin, M. Odlare, I. Vassileva, and L. Wester, "Introducing a demand-based electricity distribution tariff in the residential sector: Demand response and customer perception," Energy Policy, vol. 39, no. 9, pp. 5008­5025, 2011.
	 SEDC, "Mapping demand response in Europe today," Smart Energy Demand Coalition, Brussels, Belgium, Tech. Rep. SEDC-Mapping-DR-InEurope-2014 0411, Apr. 2014.
	 D. S. Kirschen and S. Member, "Demand-side view of electricity markets," IEEE Trans. Power Syst., vol. 18, no. 2, pp. 520­527, May 2003.
	 C. Triki and A. Violi, "Dynamic pricing of electricity in retail markets," 4OR--Quart. J. Oper. Res., vol. 7, no. 1, pp. 21­36, Oct. 2007.
	 A. Hatami, H. Seifi, and M. K. Sheikh-El-Eslami, "A stochastic-based decision-making framework for an electricity retailer: Time-of-use pricing and electricity portfolio optimization," IEEE Trans. Power Syst., vol. 26, no. 4, pp. 1808­1816, Nov. 2011.
	 S. E. Fleten and E. Pettersen, "Constructing bidding curves for a pricetaking retailer in the Norwegian electricity market," IEEE Trans. Power Syst., vol. 20, no. 2, pp. 701­708, May 2005.
	 A. Badri and H. Kashefi, "Optimal bidding strategy of retailers in a mixed pool-bilateral market considering demand response programs," in Proc. IEEE Smart Grid Conf., 2013, pp. 131­137.
	 H. A. Aalami, M. P. Moghaddam, and G. R. Yousefi, "Modeling and prioritizing demand response programs in power markets," Elect. Power Syst. Res., vol. 80, pp. 426­435, 2010.
	 N. Mahmoudi, M. Eghbal, and T. K. Saha, "Employing demand response in energy procurement plans of electricity retailers," Int. J. Elect. Power Energy Syst., vol. 63, pp. 455­460, 2014.
	 C. Gorria, J. Jimeno, I. Laresgoiti, M. Lezaun, and N. Ruiz, "Forecasting flexibility in electricity demand with price/consumption volume signals," Elect. Power Syst. Res., vol. 95, pp. 200­205, 2013.
	 M. Skillba¨ck and H. Ibrahim, "Evaluation methods for market models used in smart grids: An application for the Stockholm royal seaport," M.S. thesis, Dept. Elect. Power Syst., KTH, Stockholm, Sweden, 2012.
	 J. G. Kassakian et al., "The impact of distributed generation and electric vehicles," in The Future of the Electric Grid: An Interdisciplinary MIT Study, MIT, Cambridge, MA, USA, 2011, ch. 5, pp. 109­126.
	 S. Gottwalt, W. Ketter, C. Block, J. Collins, and C. Weinhardt, "Demand side management: A simulation of household behavior under variable prices," Energy Policy, vol. 39, no. 12, pp. 8163­8174, 2011.
	 P. Grahn, J. Rosenlind, P. Hilber, K. Alvehag, and L. So¨der, "A method for evaluating the impact of electric vehicle charging on transformer hotspot temperature," in Proc. IEEE PES Int. Conf. Exhib. Innov. Smart Grid Technol., 2011, pp. 1­8.
	 N. Jewell, L. Bai, J. Naber, and M. L. McIntyre, "Analysis of electric vehicle charge scheduling and effects on electricity demand costs," Energy Syst., vol. 5, pp. 767­786, 2014.
	 J. Lujano-Rojas, C. Monteiro, R. Dufo-Lopez, and J. Bernal-Agustin, "Optimum residential load management strategy for real time pricing demand response programs," Energy Policy, vol. 45, pp. 671­679, 2012.
	 C. Roe, S. Meliopoulos, R. Entriken, and S. Chhaya, "Simulated demand response of a residential energy management system," in Proc. IEEE Conf. Energytech, 2011, pp. 1­6.
	 H. Wu, M. Shahidehpour, A. Alabdulwahab, and A. Abusorrah, "A game theoretic approach to risk-based optimal bidding strategies for electric vehicle aggregators in electricity markets with variable wind energy resources," IEEE Trans. Sustain. Energy, vol. 7, no. 1, pp. 374­385, Jan. 2016.
	 M. G. Vaya´ and G. Andersson, "Optimal bidding strategy of a plug-in electric vehicle aggregator in day-ahead electricity market under uncertainty," IEEE Trans. Power Syst., vol. 30, no. 5, pp. 2375­2385, Sep. 2015.
	 S. I. Vagropoulos and A. G. Bakirtzis, "Optimal bidding strategy for electric vehicle aggregators in electricity markets," IEEE Trans. Power Syst., vol. 28, no. 4, pp. 4031­4041, Nov. 2013.
	 A. J. Conejo, M. Carrion, and J. M. Morales, "Risk management," in Decision Making Under Uncertainty in Electricity Markets. New York, NY, USA, Springer, 2010, ch. 4, pp. 121­152.
	 C. Bang, F. Fock, and M. Togeby, "The existing Nordic regulating power market," Energy Analysis, Copenhagen, Denmark, Tech. Rep. FlexPower WP1-Report 1, 2012.
	 B. Biegel, L. H. Hansen, J. Stoustrup, P. Andersen, and S. Harbo, "Value of flexible consumption in the electricity markets," Energy, vol. 66, pp. 354­362, 2014.
	 K. C. Sou, J. Weimer, H. Sandberg, and K. H. Johansson, "Scheduling smart home appliances using mixed integer linear programming," in Proc. IEEE Conf. Decision Control Eur. Control Conf., 2011, pp. 5144­5149.
	 K. C. Sou, K. Mikael, J. Wu, H. Sandberg, and K. H. Johansson, "Energy and CO2 efficient scheduling of smart home appliances," in Proc. IEEE Eur. Control Conf., 2013, pp. 4051­4058.
	 R. Stamminger, "Synergy potential of smart appliances," Univ. Bonn, Bonn, Germany, Tech. Rep. EIE/06/185/SI2.447477, 2008.
	 M. Olsson and L. So¨der, "Modeling real-time balancing power market prices using combined Sarima and Markov processes," IEEE Trans. Power Syst., vol. 23, no. 2, pp. 443­450, May 2008.
	 J. Zimmermann, "End-use metering campaign in 400 households in Sweden assessment of the potential electricity savings," Flines-Rimandoule, Enertech, Tech. Rep. 17-05-2743, vol. 17, 2009.
	 M. Song, K. Alvehag, J. Wide´n, and A. Parisio, "Estimating the impacts of demand response by simulating household behaviours under price and CO2 signals," Elect. Power Syst. Res., vol. 111, pp. 103­114, 2014.
	 L. Abramowski and A. Holmstro¨m, "Res 2005­2006 den nationella resvaneunderso¨kningen," Statens Institut Kommunikationsanalys, Stockholm, Sweden, Tech. Rep. TK1101BR0601, 2007.
	 J. Dupacoa´, N. Gro¨we-Kuska, and W. Ro¨misch, "Scenario reduction in stochastic programming: An approach using probability metrics," Math. Program. Ser. A, vol. 95, pp. 493­511, 2003.
	 H. Heitsch and W. Ro¨misch, "Scenario reduction algorithms in stochastic programming," Comput. Optim. Appl., vol. 24, pp. 187­206, 2003. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	

An Environment for Rapid Derivatives Design and Experimentation
Nome dos autores do artigo:
	Danny Crookes
	Sean Trainor
	Richard Jiang ;
Referências Bibliográficas:
	 S. M. Bartram, G. W. Brown, and F. R. Fehle, "International evidence on financial derivatives usage," Financial Manage., vol. 38, no. 1, pp. 185­206, 2009.
	 A. Devenow and I. Welch, "Rational herding in financial economics," Eur. Econ. Rev., vol. 40, pp. 603­615, 1996.
	 F. Black and M. Scholes, "The pricing of options and corporate liabilities," J. Political Economy, vol. 81, pp. 637­654, 1973.
	 L. H. Ederington and W. Guan, "Why are those options smiling?" J. Derivatives, vol. 10, no. 2, pp. 9­34, 2002.
	 O. A. Vasicek, "An equilibrium characterization of the term structure," J. Financial Econ., vol. 5, pp. 177­188, 1977.
	 J. C. Cox, J. E. Ingersoll, and S. A. Ross, "A theory of the term structure of interest rates," Econometrica, vol. 53, pp. 129­151, 1985.
	 J. C. Hull, Options, Futures and Other Derivatives, 8th ed. Boston, MA, USA: Prentice-Hall, 2012.
	 P. Glasserman, Monte Carlo Methods in Financial Engineering. New York, NY, USA: Springer-Verlag, 2004, p. 548.
	 S. I. Heston, "A closed-form solution for options with stochastic volatility with applications to bond and currency options," Rev. Financial Stud., vol. 6, pp. 327­343, 1993.
	 D. Duffie and R. Kan, "A yield-factor model of interest rates," Math. Finance, vol. 6, no. 4, pp. 379­406, 1996.
	 B. Oksendal, "The Ito formula and the martingale representation theorem," in Stochastic Differential Equations. New York, NY, USA: SpringerVerlag, 2005, pp. 43­49.
	 L. A. Abbas-Turki and B. Lapeyre, "American options pricing on multicore graphic cards," in Proc. Int. Conf. Bus. Intell. Financial Eng., Beijing, China, 2009, pp. 307­311.
	 M. S. Joshi, "Graphical Asian options," Wilmott J., vol. 2, no. 2, pp. 97­107, 2010.
	 S. Solomon, R. K. Thulasiram, and P. Thulasiraman, "Option pricing on the GPU," in Proc. 12th IEEE Int. Conf. High Perform. Comput. Commun., Melbourne, Vic., Australia, 2010, pp. 289­296.
	 D. Egloff, "High performance finite difference PDE solvers on GPUs," QuantAlea Gmbh, Tech. Rep., Zurich, Switzerland, , [Online]. Available: http://download.quantalea.net/ fdm-gpu.pdf
	 D. Egloff, "Pricing financial derivatives with high performance finite difference solvers on GPUs," in GPU Computing Gems Jade Edition, W. Hwu, Ed. Burlington, MA, USA: Morgan Kaufmann, 2011.
	 M. Fatica and E. Phillips, "Pricing American options with least squares Monte Carlo on GPUs," Proc. 6th Workshop High Perform. Comput. Finance, Denver, 2013.
	 C. de Schryver et al., "An energy efficient FPGA accelerator for Monte Carlo option pricing with the Heston model," in Proc. Int. Conf. Reconfigurable Comput. FPGAs, Cancun, Mexico, 2011, pp. 468­474.
	 N. A. Woods and T. VanCourt, "FPGA acceleration of quasi-Monte Carlo in finance," in Proc. Int. Conf. Field Program. Logic Appl., Heidelberg, Germany, 2008, pp. 335­340.
	 A. Kaganov, P. Chow, and A. Lakhany, "FPGA acceleration of MonteCarlo based credit derivative pricing," in Proc. Int. Conf. Field Program. Logic Appl., Heidelberg, Germany, 2008, pp. 329­334.
	 A. H. T. Tse, D. B. Thomas, K. H. Tsoi, and W. Luk, "Reconfigurable control variate Monte-Carlo designs for pricing exotic options," in Proc. Int. Conf. Field Program. Logic Appl., Milano, Italy, 2010, pp. 364­367.
	 A. H. T. Tse, D. B. Thomas, K. H. Tsoi, and W. Luk, "Efficient reconfigurable design for pricing Asian options," ACM SIGARCH Computer Archit. News, vol. 38, no. 4, pp. 14­20, 2011.
	 B. Betkaoui, D. B. Thomas, and W. Luk, "Comparing performance and energy efficiency of FPGAs and GPUs for high productivity computing," in Proc. Int. Conf. Field-Program. Technol., Beijing, China, 2010, pp. 94­101.
	 D. Manners, "Altera goes for the data centre," Electron. Weekly, Oct. 8, 2014. [Online]. Available: http://www.electronicsweekly.com/ news/business/altera-goes-data-centre-2014-10/. [Accessed on: Oct. 14, 2014].
	 Y. Hu, Q. Li, Z. Cao, and J. Wang, "Parallel simulation of high-dimensional American option pricing based on CPU versus MIC," Concurrency Comput., Practice Experience, vol. 27, pp. 1110­1121, 2014.
	 M. Manssen, M. Weigel, and A. K. Hartmann, "Random number generators for massively parallel simulations on GPU," Eur. Phys. J. Special Topics, vol. 210, pp. 53­72, 2012.
	 S. Trainor, "Towards a portable accelerated asset path simulator for derivatives pricing," Ph.D. dissertation, Queen's University Belfast, Belfast, U.K., 2015. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We consider the case of constant interest rates ri and constant volatilities i . ;;
	Section II presents the basis for our generic model and the schemes for its ( approximate ) simulation . ;;
	Section III then presents our GPE and the various inputs ( user-defined formulae , etc . ) ;;
	Section IV discusses a range of stochastic processes where our GPE can give an exact simulation . ;;
	We use Eq . ;;
	A GENERIC PRICING ENGINE We use Glasserman 's equation , Eq . ;;
	

Data-Driven Stochastic Pricing and Application to Electricity Market
Nome dos autores do artigo:
	Saahil Shenoy
	Dimitry Gorinevsky ;
Referências Bibliográficas:
	 K. Varshney and A. Mojsilovic, "Business analytics based on financial time series," IEEE Signal Process. Mag., vol. 28, no. 5, pp. 83­93, Sep. 2011.
	 F. Black and M. Scholes, "The pricing of options and corporate liabilities," J. Political Economy, vol. 81, no. 3, pp. 637­654, 1973.
	 M. Carrio´n, A. B. Philpott, A. J. Conejo, and J. M. Arroyo, "A stochastic programming approach to electric energy procurement for large consumers," IEEE Trans. Power Syst., vol. 22, no. 2, pp. 744­754, May 2007.
	 N. Secomandi and S. Kekre, "Optimal energy procurement in spot and forward markets," Manuf. Serv. Oper. Manag., vol. 16, no. 2, pp. 270­282, 2014.
	 F. E. Benth, J. S. Benth, and S. Koekebakker, Stochastic Modelling of Electricity and Related Markets, vol. 11. Singapore: World Scientific, 2008.
	 M. Stutzer, "A simple nonparametric approach to derivative security valuation," J. Finance, vol. 51, no. 5, pp. 1633­1652, 1996.
	 Y. A¨it-Sahalia and A. W. Lo, "Nonparametric estimation of state-price densities implicit in financial asset prices," J. Finance, vol. 53, no. 2, pp. 499­547, 1998.
	 P. Diko, S. Lawford, and V. Limpens, "Risk premia in electricity forward prices," Stud. Nonlinear Dyn. Econometrics, vol. 10, no. 3, 2006, Art. no. 7.
	 E. Hjalmarsson, "Does the Black­Scholes formula work for electricity markets? A nonparametric approach," Univ. Gothenburg, Dept. Economics, Gothenburg, Sweden, Working papers in Economics, no. 101, 2003.
	 L. Meligkotsidou, I. D. Vrontos, and S. D. Vrontos, "Quantile regression analysis of hedge fund strategies," J. Empir. Finance, vol. 16, no. 2, pp. 264­279, 2009.
	 M. L. Barnes and A. T. W. Hughes, "A quantile regression analysis of the cross section of stock market returns," Federal Reserve Bank Boston, Boston, MA, USA, Working paper, no. 02-2, 2002.
	 I.-C. Tsai, "The relationship between stock price index and exchange rate in Asian markets: A quantile regression approach," J. Int. Financ. Markets, Inst. Money, vol. 22, no. 3, pp. 609­621, 2012.
	 K. Yu, Z. Lu, and J. Stander, "Quantile regression: Applications and current research areas," J. Royal Stat. Soc. D , vol. 52, no. 3, pp. 331­350, 2003.
	 I. Takeuchi, K. Nomura, and T. Kanamori, "Nonparametric conditional density estimation using piecewise-linear solution path of kernel quantile regression," Neural Comput., vol. 21, no. 2, pp. 533­559, 2009.
	 J. W. Taylor, "A quantile regression neural network approach to estimating the conditional density of multiperiod returns," Journal of Forecasting, vol. 19, no. 4, pp. 299­311, 2000.
	 F. Asnicar, "Optimization of electricity reserved capacity," Ph.D. dissertation, Tech. Univ. Denmark, Kongens Lyngby, Denmark, 2006.
	 S. Arora and J. W. Taylor, "Forecasting electricity smart meter data using conditional kernel density estimation," Omega, vol. 59, pp. 47­59, 2016.
	 S. BenTaieb, R. Huser, R. J. Hyndman, and M. G. Genton, "Forecasting uncertainty in electricity smart meter data by boosting additive quantile regression," IEEE Trans. Smart Grid, to be published.
	 S.-K. Chao, W. K. Ha¨rdle, and W. Wang, "Quantile regression in risk calibration," in Handbook of Financial Econometrics and Statistics. New York, NY, USA: Springer, 2015, pp. 1467­1489.
	 Y. Fan, W. K. Ha¨rdle, W. Wang, and L. Zhu, "Composite quantile regression for the single-index model", Humboldt-Universita¨t zu Berlin, Wirtschaftswissenschaftliche Fakulta¨t, Tech. Rep., 2013.
	 M. Bernardi et al., "Bayesian tail risk interdependence using quantile regression," Bayesian Anal., vol. 10, no. 3, pp. 553­603, 2015.
	 V. A. Epanechnikov, "Non-parametric estimation of a multivariate probability density," Theory Probab. Appl., vol. 14, no. 1, pp. 153­158, 1969.
	 R. Koenker, P. Ng, and S. Portnoy, "Quantile smoothing splines," Biometrika, vol. 81, no. 4, pp. 673­680, 1994.
	 I. Takeuchi, Q. V. Le, T. D. Sears, and A. J. Smola, "Nonparametric quantile estimation," J. Mach. Learn. Res., vol. 7, pp. 1231­1264, 2006.
	 X. He, "Quantile curves without crossing," Amer. Statist., vol. 51, no. 2, pp. 186­192, 1997.
	 J. Zhuang, I. W. Tsang, and S. C. Hoi, "A family of simple non-parametric kernel learning algorithms," J. Mach. Learn. Res., vol. 12, pp. 1313­1347, 2011.
	 J. V. Rosenberg, "Nonparametric pricing of multivariate contingent claims," J. Derivatives, vol. 10, pp. 9­26, 2003.
	 E. Jondeau, S.-H. Poon, and M. Rockinger, Financial Modeling Under Non-Gaussian Distributions. New York, NY, USA: Springer, 2007.
	 P. Embrechts and H. Schmidli, "Modelling of extremal events in insurance and finance," Zeitschrift fu¨r Oper. Res., vol. 39, no. 1, pp. 1­34, 1994.
	 A. J. McNeil, "Estimating the tails of loss severity distributions using extreme value theory," Astin Bull., vol. 27, no. 01, pp. 117­137, 1997.
	 L. K. Hotta, E. C. Lucas, and H. P. Palaro, "Estimation of VaR using copula and extreme value theory," Multinat. Finance J., vol. 12, nos. 3/4, pp. 205­218, 2008.
	 A. J. McNeil, "Extreme value theory for risk managers," Departement Mathematik, ETH Zentrum, Zurich, Switzerland, 1999.
	 S. Shenoy and D. Gorinevsky, "Estimating long tail models for risk trends," IEEE Signal Process. Lett., vol. 22, no. 7, pp. 968­972, Jul. 2015.
	 H. N. Bystro¨m, "Extreme value theory and extremely large electricity price changes," Int. Rev. Econ. Finance, vol. 14, no. 1, pp. 41­55, 2005.
	 S. Shenoy, D. Gorinevsky, and S. Boyd, "Non-parametric regression modeling for stochastic optimization of power market forecast," presented at the American Control Conf., Chicago, IL, USA, Jul. 2015.
	 S. Shenoy and D. Gorinevsky, "Stochastic optimization of power market forecast using non-parametric regression models," in Proc. IEEE Power Energy Syst., 2015, pp. 1­5.
	 R. Carmona and V. Durrleman, "Pricing and hedging spread options," SIAM Rev., vol. 45, no. 4, pp. 627­685, 2003.
	 R. Koenker, Quantile Regression , Cambridge, U.K.: Cambridge Univ. Press, 2005.
	 N. Parikh and S. Boyd, "Block splitting for distributed optimization," Math. Program. Comput., vol. 6, no. 1, pp. 77­102, 2014.
	 L. de Haan and A. Ferreira, Extreme Value Theory: An Introduction. New York, NY, USA: Springer, 2006.
	 Metered load data, PJM, Norristown, PA, USA. [Online]. Available: http://www.pjm.com/markets-and-operations/ops-analysis/historicalload- data.aspx
	 Energy pricing, PJM, Norristown, PA, USA. [Online]. Available: https://dataminer.pjm.com/dataminerui/pages/public/energypricing.jsf
	 M. Rosenblatt, "Remarks on a multivariate transformation," Annals Math. Stat., vol. 23, no. 3, pp. 470­472, 1952.
	 J. Geweke and G. Amisano, "Comparing and evaluating Bayesian predictive distributions of asset returns," Int. J. Forecast., vol. 26, no. 2, pp. 216­230, 2010.
	 S. Shenoy and D. Gorinevsky, "Risk adjusted forecasting of electric power load," in Proc. Amer. Control Conf., Portland, OR, USA, 2014, pp. 914­919.
	 NERC, "2013 Summer Reliability Assessment," Tech. Rep., May 2013. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We consider a load serving entity ( LSE ) , such as an electrical distribution utility , that holds a service obligation to supply electricity at the predetermined hour without restriction on volume ( a load following contract ) . ;;
	PROBLEM FORMULATION We consider the dataset D = { yP , i , y , i , Zi } iN=1 , ( 1 ) where scalars yP , i and y , i are response variables , vectors Zi n are explanatory variables ( regressors ) , i is the sample number , and N is the number of the samples . ;;
	We are trying to estimate the probability density p ( y|Zi ) from data ( 6 ) . ;;
	We assume that the distribution p ( y|Z ) for ( 6 ) is described by the following QR model P ( y y ( q ) |Z ) = q , ( 7 ) y ( q ) = Z ( q ) + ( q ) , ( 8 ) where q ( 0 , 1 ) is the quantile level ; n and are the QR hyperplane parameters . ;;
	Multiple Quantile Regression We need a model of the form ( 7 ) , where = ( q ) and = ( q ) are smooth functions that can be differentiated to compute the probability density . ;;
	A scalable approach to solving problem ( 11 ) is discussed in our paper [ 35 ] , where more detail can be found . ;;
	We assume the tail probability distributions to be Z1 + 1 - y|y < Z1 + 1 Exp ( L ) , ( 18 ) y - Zm - m |y > Zm + m Exp ( R ) . ;;
	We extended this model to the entire ( 0 , 1 ) quantile interval as m y ( s|Z ) = ( Zj + j ) Kj ( s ) , ( 22 ) j=1 where kernel functions Kj ( s ) are such that Kj ( qj ) = 1 , and Kj ( qk ) = 0 for k = j . ;;
	We use Kj ( s ) = Bj,2 ( s ) for qL s qR , ( 23 ) K1 ( s ) = L-1 log s qL for 0 < s < qL , ( 24 ) Km ( s ) = -R-1 log 1-s 1 - qR for qR < s < 1 , ( 25 ) where Bj,2 ( s ) are the second-order ( triangular ) B-spline kernels with knots ( 10 ) . ;;
	The tail integrals for the eight edge blocks can be expressed through the following auxiliary functions qL L ( r , q ) = ( r , q ) · ( q ) dq , ( 38 ) min ( q , qL ) 1 R ( r , q ) = ( r , q ) · ( q ) dq , ( 39 ) max ( q , qR ) rL gL ( q ) = ( r , q ) dr , ( 40 ) 0 1 gR ( q ) = ( r , q ) dr. ( 41 ) rR Using notation ( 38 ) ­ ( 41 ) we have rL FL , L ( q ) = L ( r , q ) dr , ( 42 ) 0 rL FL , R ( q ) = R ( r , q ) dr , ( 43 ) 0 1 FR , L ( q ) = L ( r , q ) dr , ( 44 ) rR 1 FR , R ( q ) = R ( r , q ) dr , ( 45 ) rR m L ( q ) = q wi ( 1 ) L ( ri , q ) , ( 46 ) i=1 m R ( q ) = q wi ( 1 ) R ( ri , q ) , ( 47 ) i=1 m L ( q ) = q wj ( j ) gL ( qj ) ( qj ) , ( 48 ) j=j m R ( q ) = q wj ( j ) gR ( qj ) ( qj ) . ;;
	This means in ( 32 ) , ( 33 ) we have ( y ) = exp ( · y ) , ( 50 ) ( yP ) = exp ( · yP ) , ( 51 ) where and are fixed exponent parameters . ;;
	We consider the following stylized problem . ;;
	We split up the dataset into two parts , the training and test set . ;;
	We consider the day-ahead forward contract entered at the midnight for the electricity delivery at given hour t of the next day . ;;
	We then used formulas ( 4 ) and ( 5 ) . ;;
	We compute the actual realized cost Ut for the procured log power y¯P , t = yP ( so ( t ) ) , where so ( t ) minimizes the total cost Tt ( s ) in ( 72 ) . ;;
	We compare it with the results for the baseline advance procurement policy y¯P , t = y^P , t that is based on the OLS forecast ( 68 ) , ( 69 ) . ;;
	We backtest the optimized procurement policy y¯P , t = yP ( so ( t ) ) and the baseline OLS forecast procurement policy y¯P , t = y^P , t . ;;
	

Filtering of a Discrete-Time HMM-Driven Multivariate Ornstein-Uhlenbeck Model With Application to Forecasting Market Liquidity Regimes
Nome dos autores do artigo:
	Anton Tenyakov
	Rogemar Mamon
	Matt Davison ;
Referências Bibliográficas:
	 A. Abiad, "Early warning systems for currency crises: A regimeswitching approach," in Hidden Markov Models in Finance, R. Mamon and R. Elliott, Eds. New York, NY, USA: Springer, 2007, pp. 155­184.
	 H. Akaike, "A new look at the statistical model identification," IEEE Trans. Autom. Control, vol. AC-19, no. 6, pp. 716­723, Dec. 1974.
	 Bank of International Settlement. , Group of Governors and Heads of Supervision Announces Higher Global Minimum Capital Standards [Online]. Available: http://www.bis.org/press/p100912.pdf
	 R. Bianchi, M. Drew, and T. Wijeratne, "Systemic risk, the TED spread and hedge fund returns," Int. J. Bus. Econ., vol. 1, no. 1, pp. 59­78, 2009.
	 N. Bloom and M. Floetotto, "Good news at last? The recession will be over sooner than you think," Centre for Economic Policy Research, London, U.K., 2009 [Online]. Available: http://www.voxeu.org/article/ good-news-last-recession-will-be-over-sooner-you-think
	 K. Boudt, E. Paulus, and R. Rosenthal, "Funding liquidity, market liquidity and TED spread: A two-regime model," Working Paper, 2010 [Online]. Available: http://dx.doi.org/10.2139/ssrn.1668635
	 M. Brunnermeier, "Deciphering the liquidity and credit crunch 2007­ 2008," J. Econ. Perspect., vol. 23, no. 1, pp. 77­100, 2009.
	 M. Brunnermeier and L. Pedersen, "Market liquidity and funding liquidity," Rev. Financial Stud., vol. 22, no. 6, pp. 2201­2238, 2008.
	 K. Bulteel, T. Wilderjans, F. Tuerlinckx, and E. Ceulemans, "CHull as an alternative to AIC and BIC in the context of mixtures of factor analyzers," Behav. Res. Methods, vol. 45, pp. 782­791, 2013.
	 R. Campbell, K. Koedijk, and P. Kofman, "Increased correlation in bear markets," Financial Anal. J., vol. 58, no. 1, pp. 87­94, 2002.
	 E. Ceulemans and H. Kiers, "Selecting among three-mode principal component models of different types and complexities: A numerical convex hull based method," Brit. J. Math. Stat. Psychol., vol. 59, pp. 133­150, 2006.
	 P. Date and K. Ponomareva, "Linear and nonlinear filtering in mathematical finance: A review," IMA J. Manage. Math., vol. 22, pp. 195­211, 2011.
	 P. Date, R. Mamon, and A. Tenyakov, "Filtering and forecasting commodity futures prices under an HMM framework," Energy Econ., vol. 40, pp. 1001­1013, 2013.
	 A. Dempster, N. Laird, and D. Rubin, "Maximum likelihood from incomplete data via the EM algorithm," J. Roy. Stat. Soc. B, Methodol., vol. 39, no. 1, pp. 1­38, 1977.
	 G. Dionne and O. M. Chun, "Default and liquidity regimes in the bond market during the 2002-2012 period," Can. J. Econ., vol. 46, no. 4, pp. 1160­1195, 2013.
	 R. Elliott, L. Aggoun, and J. Moore, Hidden Markov Models: Estimation and Control. New York, NY, USA: Springer, 1995.
	 R. Elliott, W. Hunter, and B. Jamieson, "Financial signal processing: A self-calibrating model," Int. J. Theor. Appl. Finance, vol. 4, pp. 567­584, 2001.
	 R. Elliott and C. Wilson, "The term structure of interest rates in a hidden Markov setting," in Hidden Markov Models in Finance, R. Mamon and R. Elliott, Eds. New York, NY, USA: Springer, 2007.
	 C. Erlwein and R. Mamon, "An online estimation scheme for Hull-White model with HMM-driven parameters," Stat. Methods Appl., vol. 18, no. 1, pp. 87­107, 2009.
	 C. Erlwein, F. Benth, and R. Mamon, "HMM filtering and parameter estimation of an electricity spot price model," Energy Econ., vol. 32, no. 5, pp. 1034­1043, 2010.
	 C. Erlwein, R. Mamon, and M. Davison, "An examination of HMMbased investment strategies for asset allocation," Appl. Stochastic Models Bus. Ind., vol. 27, pp. 204­221, 2011.
	 G. Gorton, Misunderstanding Financial Crises: Why We Don't See Them Coming. London, U.K.: Oxford Univ. Press, 2012.
	 R. Goyenko. , Treasury Liquidity and Funding Liquidity: Evidence From Mutual Fund Returns [Online]. Available: http://dx.doi.org/10.2139/ssrn.2023187
